#
# Feature name:          clockevents
#         Kconfig:       GENERIC_CLOCKEVENTS
#         description:   arch support generic clock events
#
    -----------------------
    |         arch |status|
    -----------------------
    |       alpha: |  ok  |
    |         arc: |  ok  |
    |         arm: |  ok  |
    |       arm64: |  ok  |
<<<<<<< HEAD
    |         c6x: |  ok  |
    |       h8300: |  ok  |
    |     hexagon: |  ok  |
    |        ia64: | TODO |
    |        m68k: |  ok  |
    |  microblaze: |  ok  |
    |        mips: |  ok  |
    |       nds32: |  ok  |
    |       nios2: |  ok  |
    |    openrisc: |  ok  |
    |      parisc: |  ok  |
    |     powerpc: |  ok  |
    |       riscv: |  ok  |
    |        s390: |  ok  |
    |          sh: |  ok  |
    |       sparc: |  ok  |
=======
    |    blackfin: |  ok  |
    |         c6x: |  ok  |
    |        cris: |  ok  |
    |         frv: | TODO |
    |       h8300: |  ok  |
    |     hexagon: |  ok  |
    |        ia64: | TODO |
    |        m32r: | TODO |
    |        m68k: |  ok  |
    |       metag: |  ok  |
    |  microblaze: |  ok  |
    |        mips: |  ok  |
    |     mn10300: |  ok  |
    |       nios2: |  ok  |
    |    openrisc: |  ok  |
    |      parisc: | TODO |
    |     powerpc: |  ok  |
    |        s390: |  ok  |
    |       score: |  ok  |
    |          sh: |  ok  |
    |       sparc: |  ok  |
    |        tile: |  ok  |
>>>>>>> dbca343aea69 (Add 'techpack/audio/' from commit '45d866e7b4650a52c1ef0a5ade30fc194929ea2e')
    |          um: |  ok  |
    |   unicore32: |  ok  |
    |         x86: |  ok  |
    |      xtensa: |  ok  |
    -----------------------
